Noise,h,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,Smax
multi,0.21000000000000005,0.7304132349301207,0.7093490678426327,0.02106416708748793,0.015848161593234624,0.00025116422588527707,0.6961764642416419,0.4740715214480685,0.32370085951985367,0.022341920003083268,-0.04089662691241528,0.12904202957809574,2.2754690233486933e-05
multi,0.21100000000000005,0.7193139614797613,0.7078145426910315,0.011499418788729843,0.016155777720693112,0.0002610091537604439,0.6746937877274058,0.46008108091435185,0.31446578494602945,0.02282496669174649,0.07244247369904361,-0.10323421052395124,1.9117970962109258e-05
multi,0.21200000000000005,0.7148069546234597,0.7037332720095079,0.011073682613951807,0.014930728836496265,0.0002229266635889811,0.6451599730548089,0.4187366074895091,0.250207600950969,0.02121681673122673,0.1255195100743686,-0.037514840242199796,1.8552873812594694e-05
multi,0.21300000000000005,0.7081794323106211,0.7014467306273278,0.006732701683293318,0.015780589905463122,0.00024902701776440456,0.6332876422100112,0.40335937337426414,0.2839954729036615,0.02249729205409773,-0.1299082586806006,0.11238856226362882,2.0016725503181436e-05
multi,0.21400000000000005,0.6821732556367134,0.7000803841520779,-0.017907128515364468,0.015634790053261644,0.0002444466600095693,0.6603685504855938,0.43364280028255076,0.25749498705156215,0.022332779038537184,-0.03396125028020539,0.12349655891485815,1.9125420808840723e-05
multi,0.21500000000000005,0.6851682595475216,0.6973878744302163,-0.01221961488269474,0.014805285419777572,0.00021919647636107836,0.6390516975357011,0.39657983365514354,0.25563415210172297,0.021229591738191264,-0.003613698322474455,-0.003992132440607742,1.8911946596077034e-05
multi,0.21600000000000005,0.7072332686387147,0.6959809124632902,0.011252356175424527,0.015245448688627759,0.00023242370571758186,0.656391005655144,0.4511089899752489,0.31040072120753276,0.021904782159340483,-0.14886144038580443,0.16538332555604196,2.3457713693695064e-05
multi,0.21700000000000005,0.6744250296859499,0.6939952087626918,-0.019570179076741967,0.014991624382038231,0.00022474880161212318,0.6621092341184589,0.4281024897748002,0.29005061558778517,0.021601646247900133,0.07070679625510162,-0.02681725334629413,2.3045949631586607e-05
multi,0.21800000000000005,0.6977040961909607,0.691047877746779,0.0066562184441817385,0.015233784906787317,0.0002320682025862611,0.6636578830975374,0.4505666805975583,0.33337508959884293,0.022045088508589966,0.05277481714582135,-0.03785196712405516,1.934670474309932e-05
multi,0.21900000000000006,0.6852250624136895,0.6848016708574394,0.00042339155625015223,0.015394060527932307,0.00023697709953764349,0.6540361337424786,0.44050942434350365,0.3011464292818815,0.022479711621010926,0.07881988149354394,0.022851410757988196,2.091029340742932e-05
multi,0.22000000000000006,0.6610179152910485,0.6839191437549978,-0.022901228463949375,0.015497897195213097,0.000240184817473394,0.670372859295135,0.4467945816173274,0.29379579059324695,0.022660316056645126,0.05677322083771388,0.08805179210543036,2.216245124523356e-05
multi,0.22100000000000006,0.6825575711062336,0.6852234957283214,-0.002665924622087812,0.015407852287602155,0.000237401912116567,0.6683500900298225,0.42571242189049086,0.24063056172424035,0.022485451644643446,-0.05176095246546641,0.1331895783291272,1.7762568970272654e-05
multi,0.22200000000000006,0.690710577415361,0.6801444189750668,0.010566158440294182,0.014983864011161488,0.00022451618070498046,0.6536606983347308,0.4622147784341681,0.30702163121078385,0.02202985950386076,-0.02618870538697578,0.2751742459645119,1.706504057421163e-05
multi,0.22300000000000006,0.681666621315159,0.6793384157627654,0.0023282055523935474,0.01509231045490521,0.00022777783486724112,0.6573297834650316,0.42631353780834247,0.2857000925432814,0.022216882025312575,-0.054089754540402844,0.023062428799772633,1.8261830509353722e-05
multi,0.22400000000000006,0.6723821496857887,0.6757279392729356,-0.00334578958714693,0.01586218540568794,0.0002516089258444194,0.6722048125703316,0.414271437291698,0.23750061383204984,0.023474615231978326,-0.018175889389208808,-0.22396618223597173,2.2065570489198745e-05
multi,0.22500000000000006,0.6884242385842775,0.6712529615445403,0.0171712770397372,0.014285140760551748,0.000204065246548777,0.6450091694479985,0.4355412425093258,0.26867984673719775,0.021281257286156735,-0.017486325393121716,0.07979505137948208,1.6071485580137595e-05
multi,0.22600000000000006,0.6741386240079579,0.6699418609752016,0.00419676303275629,0.01665186179237433,0.000277284501152336,0.7288685315376425,0.5245850138627416,0.37904544003894286,0.02485600575376136,0.012917534820695745,-0.1595735356342087,3.671565396672699e-05
multi,0.22700000000000006,0.6579644969767603,0.6679499016034688,-0.009985404626708494,0.016129260379231597,0.0002601530403810502,0.7075551352916989,0.47263122246928624,0.28650568931019615,0.024147169678856658,0.007222002948657655,0.21200885239210118,2.2308378763986626e-05
multi,0.22800000000000006,0.6695116506654246,0.6633323558037082,0.006179294861716422,0.016811325617377647,0.00028262066901349795,0.7256460847488956,0.536988314913339,0.38916425647027447,0.02534305123381774,0.11494045299163075,0.002353738879782351,2.7421823925103932e-05
multi,0.22900000000000006,0.6436909032674245,0.6614857130976507,-0.017794809830226188,0.015849356091124884,0.0002512020885032774,0.7070847268287226,0.5102126695090932,0.365547063746878,0.023959526866442038,-0.06271854300509257,-0.08147649544760134,2.1694631925422745e-05
multi,0.23000000000000007,0.6839316042421596,0.6599255319015669,0.02400607234059271,0.01609744248655471,0.00025912765460793665,0.732532322113989,0.5194395700605491,0.3667121795063442,0.024392748752938738,0.04078502265285118,0.028329812784164795,2.804201620061373e-05
multi,0.23100000000000007,0.6468797567531288,0.6557558329462013,-0.008876076193072513,0.016462286298955,0.00027100687018876145,0.7403929807458008,0.5537201736082665,0.4226289620086923,0.025104770775464427,-0.0021727067057897335,-0.16579182138511303,3.246650588964764e-05
multi,0.23200000000000007,0.6710938161356695,0.6528125006817526,0.01828131545391698,0.01622548967211989,0.0002632665151000692,0.7212381222056298,0.5086743112338532,0.3661427581096707,0.024855000766656272,-0.1542015996059257,0.35263223788595854,2.7167095382403394e-05
multi,0.23300000000000007,0.6548176677604277,0.6505564043306116,0.004261263429816142,0.015873007838286678,0.0002519523778343103,0.6900913111059845,0.46037805753056543,0.3329342149191383,0.02440041227812393,0.11020291483672086,-0.017320511990588736,2.461980451801558e-05
multi,0.23400000000000007,0.6461696145641513,0.6441014906373468,0.002068123926804555,0.01654149970297305,0.00027362121242345745,0.750505628293591,0.5441930881502102,0.37266929858497627,0.02568165396093092,-0.07372249790820032,0.21943292792132954,2.6662956176569217e-05
multi,0.23500000000000007,0.6330685681934651,0.6404483078586857,-0.007379739665220542,0.01619544865495192,0.000262292557135184,0.7540578452715875,0.5894125918547115,0.4543957270917887,0.02528773828991889,0.1171583269328215,-0.1606498119806568,2.963336723749575e-05
multi,0.23600000000000007,0.6410695566781449,0.6383857743735173,0.0026837823046276243,0.017319207631479473,0.0002999549529822968,0.7572088229008211,0.5754883682156964,0.43778966718599066,0.027129246947352376,0.1476978265363148,0.059284182967187994,3.4025494718059955e-05
multi,0.23700000000000007,0.6270576996117813,0.6364950053640951,-0.00943730575231383,0.01695431394854512,0.0002874487614658316,0.7282333168305185,0.5248349315838094,0.3745385680408997,0.026637865160413412,-0.10660701131658347,-0.19463975997995545,2.9834989557298797e-05
multi,0.23800000000000007,0.6194203877977651,0.6330172063368877,-0.013596818539122646,0.017129007198120154,0.000293402887593252,0.7631630226735456,0.5895789882886474,0.46537324742215086,0.02706005057812872,-0.009512359694793035,-0.14303426017974358,3.1977842480113046e-05
multi,0.23900000000000007,0.6340883810418496,0.6276498299051834,0.0064385511366662485,0.015913707225138983,0.0002532460776474407,0.7371568359139418,0.5259087975157389,0.3771623249520341,0.025355204800170297,0.03197023379660408,-0.11345818115042723,2.362821188428429e-05
multi,0.24000000000000007,0.6211401703542848,0.6238025546405747,-0.002662384286289843,0.016677615661110708,0.0002781428641397251,0.7309749742188653,0.5044145046331783,0.35638312003321526,0.026734178611413802,-0.01564150632634745,-0.05722184793034118,2.7073268640035652e-05
multi,0.24100000000000008,0.6108865987026066,0.6241373601767408,-0.013250761474134176,0.017608330504848967,0.0003100533031679947,0.7862614157246639,0.6153895547441923,0.4692346692921507,0.02821237975916212,0.07840321038422149,-0.07544223838848532,3.617212627592502e-05
multi,0.24200000000000008,0.6155790296421495,0.6160372596912946,-0.0004582300491451363,0.01702535375823293,0.00028986267059297617,0.7650972209762097,0.5943067073774203,0.4687567911862632,0.027637415440176984,-0.08628157681538084,-0.07697393803822235,2.5580564358500903e-05
multi,0.24300000000000008,0.6260467903191046,0.6119423764437809,0.014104413875323685,0.017366729004186617,0.0003016032763048567,0.7641321420040644,0.591488868686089,0.432396173007478,0.02838007987633753,0.06092462412505645,0.009979299643752366,3.635215181741534e-05
multi,0.24400000000000008,0.6096480071379048,0.6084793990857054,0.0011686080521994269,0.016836754334575668,0.0002834762965228525,0.7798679904574625,0.6039878359079653,0.46099970590412026,0.027669379283967354,0.21421419522733615,0.33816182855419413,2.841144341732247e-05
multi,0.24500000000000008,0.5933437456774505,0.6060485580430579,-0.012704812365607387,0.01709112421731003,0.0002921065270115214,0.7670244118534906,0.5912906041241306,0.4450040135951491,0.028200369662261617,-0.11132735673314563,-0.25977793948906547,2.749085667654556e-05
multi,0.24600000000000008,0.6007235934483142,0.5977632930294451,0.0029603004188690774,0.018696838942684497,0.00034957178644868354,0.8236505541855167,0.6924676296078632,0.5750391982548422,0.03127641444139186,-0.01988546776118055,-0.3416671599856261,4.8189211178484526e-05
multi,0.24700000000000008,0.6094300215797586,0.5970808954766554,0.012349126103103125,0.020281801723977172,0.00041135148117072334,0.8435206310614288,0.6948001784717661,0.5725070039457201,0.033968052216612796,-0.008904699255643425,-0.000286738135120556,6.80485285701033e-05
multi,0.24800000000000008,0.6171763985444945,0.5961008912979858,0.02107550724650864,0.019643556146126364,0.0003858692980660188,0.8283149211599746,0.6763154498944133,0.543857701614432,0.03295529373430415,0.0175029015049787,0.028809476797547126,5.6501863205967385e-05
multi,0.24900000000000008,0.5991614069493972,0.5898580955918138,0.009303311357583444,0.018330019835829135,0.0003359896271818895,0.8049887955200734,0.6666631553081028,0.5508548192483483,0.031074903625260053,-0.11503563223738109,-0.1926113354788437,5.056491418228091e-05
multi,0.2500000000000001,0.5857130851804649,0.5822289465508115,0.003484138629653466,0.01983036633968521,0.00039324342916612017,0.839532537638749,0.7055810163059876,0.6059342406207942,0.03405658110356577,-0.15821815136458436,-0.023615775233895644,5.564585088396732e-05
multi,0.2510000000000001,0.5942296958739465,0.5815194259327049,0.012710269941241581,0.02106420556783831,0.0004437007562041504,0.8579994000332506,0.7408259265096221,0.6401628159083824,0.03622226911666675,0.13268193743537063,0.19839519491408128,6.288912898359361e-05
multi,0.2520000000000001,0.5886203464822485,0.5719305713750822,0.016689775107166294,0.019086080546575006,0.0003642784706303488,0.8286535857740046,0.6950779594230359,0.5678098729404968,0.03337064210706874,0.03367791119809094,-0.22012843005378033,4.8147645583996186e-05
multi,0.2530000000000001,0.5409357657073548,0.5648994925860555,-0.023963726878700742,0.020883830370617917,0.00043613437094874326,0.8569571757711418,0.7154114269168679,0.6020622155977462,0.03696641173935928,-0.20218917049641486,0.4464225146540558,7.013387344929643e-05
multi,0.2540000000000001,0.5335360732262223,0.5619316126269457,-0.02839553940072337,0.01929216954287643,0.00037218780567108893,0.8311773437422612,0.6963691164731407,0.5918657725844083,0.034330416048520405,0.015644596798426218,-0.24465954126039768,5.8002135462004005e-05
multi,0.2550000000000001,0.5912585868568669,0.5496668767417482,0.04159171011511875,0.02189867253594451,0.0004795518588365303,0.8881669250267274,0.7782021936426687,0.6849032246962802,0.03984614548264445,-0.21655636431473815,-0.11539188193917843,6.53886777119402e-05
multi,0.2560000000000001,0.5407426369621958,0.5478314137749067,-0.007088776812710917,0.023298465996667128,0.0005428185177978543,0.8953440188004784,0.7940574220734389,0.7054923910546543,0.0425297306307575,-0.1327533297087702,0.049703980185506084,0.00011768945231133176
multi,0.2570000000000001,0.4774423048839872,0.5305205724149069,-0.05307826753091971,0.02485134140145071,0.0006175891694514581,0.9082587850976818,0.8299802992451459,0.7525540116048168,0.046843490384056864,0.17920694549471744,-0.08736817733674215,0.00010496449176738728
multi,0.2580000000000001,0.04365816162152837,0.24575991430339703,-0.20210175268186864,0.23039284362713935,0.053080862394599485,0.999459913483805,0.9988762846837538,0.9980647090606014,0.9295336155384427,0.28570041383452344,-1.8840228870916778,0.0005836157869566402
multi,0.2590000000000001,0.04374587582818224,0.2660575686748504,-0.22231169284666819,0.23244588159329316,0.05403108786968327,0.9993889371227404,0.9985822010638659,0.9976295268702987,0.8666840504018366,0.1175467573816395,-1.9371712934436665,0.000607452604932424
multi,0.2600000000000001,0.044365211192217514,0.04386732775934633,0.0004978834328711809,0.0007237068158936579,5.237515553709369e-07,0.46549456863819133,0.2097542392306775,0.0665109017550413,0.016497771500682358,0.04202874666177161,-0.09051720283284527,2.556594860680482e-08
multi,0.2610000000000001,0.04244004192088771,0.04429660943173054,-0.0018565675108428298,0.011247192803084633,0.00012649934594975877,0.9845363745244557,0.9498393874559051,0.9053587858306696,0.2538452051565691,16.741361117950948,296.27632350278367,3.6530731398093606e-06
multi,0.2620000000000001,0.04255192474067324,0.04339651262239479,-0.0008445878817215438,0.0007151780004808609,5.114795723718024e-07,0.4747328511583525,0.19778528174962753,0.06274592639597902,0.016480016511096818,0.0544445697448723,-0.12645029179129738,2.5459393488219583e-08
multi,0.2630000000000001,0.04350805886877378,0.04324776865687496,0.0002602902118988143,0.0007367558101542953,5.428091237961119e-07,0.5034803896589927,0.23468332531013492,0.08805631211123732,0.017035661982481083,0.2711073698151387,0.27172259155505635,3.069375005087417e-08
multi,0.2640000000000001,0.04195192257377642,0.0428434155180292,-0.0008914929442527808,0.0007149656404062352,5.111758669614981e-07,0.51461038748936,0.2742834950547636,0.1448458302432542,0.01668803844153882,0.12131807899048797,0.051273566584095376,3.209559629789927e-08
multi,0.2650000000000001,0.042481411572635366,0.04265236688147408,-0.00017095530883871196,0.0007445352695303021,5.543327675745596e-07,0.493032740579918,0.238928097963967,0.0997954608443918,0.017455930261266628,-0.06522807737072167,-0.057344143522301876,3.1726463722113806e-08
multi,0.2660000000000001,0.04282120434872872,0.04248200323006293,0.0003392011186657898,0.0007278116511903087,5.297097996083635e-07,0.46356412773319855,0.23462986888058485,0.08836223887724942,0.017132102696594594,0.028846519162603113,-0.11443360101406581,3.163116967007708e-08
multi,0.2670000000000001,0.04194770037184438,0.042267389792388595,-0.0003196894205442155,0.0006884278422113067,4.7393289393171583e-07,0.4792497134500388,0.23699466272680283,0.11103190190317358,0.01628755420723912,-0.015169935214236157,-0.004692248890208902,2.5281631101497598e-08
multi,0.2680000000000001,0.042160195277962116,0.04204010966161066,0.00012008561635145493,0.0006324616187029222,4.000076991323206e-07,0.3845763851690039,0.10271042641178953,0.034327509364661876,0.015044207354274806,0.08300548990901296,-0.0657510171388548,1.7561744895507872e-08
multi,0.26900000000000013,0.041196927407354776,0.041818160672322,-0.0006212332649672206,0.0006785629829945761,4.604477218904974e-07,0.501300093781948,0.24601962717821865,0.09812514135325395,0.016226253808476882,0.19423431869548793,0.41642869578794683,2.5242224771918698e-08
multi,0.27000000000000013,0.04187690220246827,0.04164686392455726,0.00023003827791100856,0.0006590300261645417,4.343205753864365e-07,0.45491615478509706,0.22608558134098045,0.0901584849637568,0.015823976703680256,-0.04993946966654662,0.03682847943895264,2.4736855472601436e-08
k,0.15,0.8088357596146598,0.8092304967946318,-0.0003947371799719601,0.0079090589975509,6.255321422674085e-05,0.45681281857803746,0.251260654086855,0.12459761224881945,0.009773553601659603,-0.032308782949815755,-0.2534275366295362,4.321539171209457e-06
k,0.151,0.8227804184228851,0.8074223754740666,0.015358042948818484,0.008462493902265,7.16138030458723e-05,0.5236280047458093,0.2754174371733485,0.14718479693078315,0.01048087234148035,-0.1630408422995977,0.027082100734167117,5.453371369535788e-06
k,0.152,0.8101054705286952,0.8062806951656105,0.003824775363084676,0.00865385329652535,7.488917687778269e-05,0.5379034074005166,0.27573873280134664,0.13262667511484286,0.010733057819585825,-0.03483921233323855,0.01768129963411962,5.381315663818318e-06
k,0.153,0.7913621314587542,0.804634310610251,-0.01327217915149681,0.008518343763394312,7.256218047135878e-05,0.5325342121877469,0.2706033271075621,0.10988632729971103,0.010586603041828136,0.13307259415867878,-0.07335884589765024,4.329134148829091e-06
k,0.154,0.7988814740279642,0.8030763118570262,-0.004194837829062048,0.008223017658734825,6.761801941586475e-05,0.49665743316808125,0.2624253989837625,0.11984042072930187,0.010239410273340428,0.002245758737134637,-0.1662510012519916,3.936584823126492e-06
k,0.155,0.8160692464122156,0.8016761690981863,0.014393077314029279,0.00846720736006853,7.169360047839867e-05,0.5342438293154461,0.260821044713996,0.1408068952052696,0.01056193022323929,0.043962943436711734,0.23648536393880906,5.2337979453925534e-06
k,0.156,0.8017307493128828,0.799114765210878,0.002615984102004809,0.008355968841817938,6.982221528543222e-05,0.504780209384069,0.2814572110138513,0.135178498044764,0.010456541118956015,0.05497724246794974,0.26597419732797634,5.5715391649226375e-06
k,0.157,0.8059013438365716,0.7970692205162826,0.008832123320289043,0.008319563114245166,6.921513041190871e-05,0.5405684533365587,0.3103990124499889,0.15388956839383033,0.010437759861860706,0.10487530714499367,-0.07746280269789892,3.7952922885631324e-06
k,0.158,0.7998982978724316,0.7970159500861592,0.002882347786272388,0.008627855578576564,7.443989188477473e-05,0.5426975847534194,0.3112475845326551,0.16770870556714054,0.010825052860090731,-0.07767544428266696,-0.10594456792495215,4.411074261259745e-06
k,0.159,0.7797260848800135,0.7944825733160081,-0.014756488435994641,0.008713512083181706,7.59252928237536e-05,0.5391131633024931,0.25295855620208046,0.08748318701949938,0.010967545252717342,-0.2919313990818657,0.5897848482097288,5.24089900242742e-06
k,0.16,0.7935700688060507,0.7932176724797002,0.00035239632635053475,0.00794946800635743,6.319404158410036e-05,0.47535450537351015,0.23990873941826013,0.11874045852620331,0.010021813089233595,-0.06841128598824678,0.16989322608250437,3.7114745140710043e-06
k,0.161,0.797242250381545,0.791788345619577,0.005453904761967943,0.008077253722237193,6.52420276933946e-05,0.4709012990411015,0.25009073079744476,0.12991153481858322,0.01020126844298776,-0.009112151557592858,-0.2663222188164475,3.596100366147311e-06
k,0.162,0.792969382217094,0.7894009258463973,0.003568456370696693,0.008417994741339531,7.086263546522e-05,0.5517254124926559,0.3061197483561986,0.12698831010422967,0.010663704858312613,-0.12616156126995534,0.22561423479749607,4.892178978044628e-06
k,0.163,0.7734391199834325,0.7883549781509934,-0.014915858167560914,0.008220594301881623,6.757817067612861e-05,0.5340068160842224,0.26985496442708173,0.12251322548144984,0.010427461932863653,0.0048075672248882135,0.14178212204202917,4.056102353810434e-06
k,0.164,0.7800759888452663,0.7864755924571041,-0.006399603611837779,0.00808921775722109,6.5435443923741e-05,0.5265859446627699,0.28342689550242967,0.1609772468920524,0.010285375207349986,-0.022671664191616387,-0.04906230751184864,3.5801569330894746e-06
k,0.165,0.7812981235610302,0.7850399742533415,-0.003741850692311255,0.008536625080036973,7.287396775711624e-05,0.5687603066472412,0.31353541206068897,0.18250382578756455,0.010874043074133187,-0.11639811840812261,0.2627790279753283,4.5829681601872355e-06
k,0.166,0.7852623616318453,0.7837365089194998,0.0015258527123455101,0.008129845524936542,6.609438825933073e-05,0.5322780678886826,0.33324326318370223,0.22767243890927102,0.010373250775238865,0.07718270807885333,-0.15863561554666147,4.823676751864403e-06
k,0.167,0.7682036169126714,0.782038968714059,-0.013835351801387619,0.00836593891207061,6.998893388049718e-05,0.5482756093881005,0.2868634979111163,0.16680081626543006,0.010697614126325621,0.03380293085694768,0.08542859869883107,4.3177007202201196e-06
k,0.168,0.7888557791146835,0.779495057932637,0.00936072118204656,0.008487356459836554,7.203521967632928e-05,0.5567009908849839,0.2931473736699723,0.16609264462615256,0.010888316793339146,0.01844002367107119,-0.35721116650919416,5.167364726237377e-06
k,0.169,0.7754237813934098,0.7779325382441149,-0.002508756850705063,0.008248527536281473,6.803820651679371e-05,0.5379209990868743,0.3129285150608369,0.17404588119438236,0.010603230043731534,-0.027361735839370308,-0.05371716373793563,4.514040255971466e-06
k,0.17,0.7852093147003746,0.7768464335202069,0.008362881180167703,0.008320148208433893,6.922486621030573e-05,0.5364933297785074,0.2638871529583377,0.13107736922603658,0.010710125733954268,0.06173243654670675,-0.06128809701523854,4.889711054799143e-06
k,0.171,0.7532786065724322,0.7743879964780455,-0.021109389905613285,0.008229015053257304,6.771668874673532e-05,0.5328369486613618,0.2908015773733634,0.14646687265663394,0.010626502503340839,-0.06494492908904294,0.20934568274566845,4.294728710984164e-06
k,0.17200000000000001,0.7818523259108617,0.7734504584640657,0.008401867446796052,0.008488961712550366,7.206247095714605e-05,0.5562220585111524,0.2709726836142211,0.10754702368817262,0.01097555571098085,0.10879769649574914,-0.1746383130934206,4.491778214988516e-06
k,0.17300000000000001,0.773187480410013,0.7709061496610768,0.0022813307489361057,0.00840288614041587,7.06084954887931e-05,0.6037014305308783,0.35299711537870754,0.22469124762584378,0.010900042090761793,-0.2521440584020254,0.06455747402454892,5.677891300267284e-06
k,0.17400000000000002,0.7728857805961298,0.769434389323617,0.003451391272512816,0.008810497837557416,7.762487214560392e-05,0.6145616224732223,0.4009340608694211,0.23539424595542546,0.011450497421479884,0.003128105743061822,0.15613083399110186,5.9247021497040464e-06
k,0.17500000000000002,0.7741201518901087,0.7682557547837969,0.005864397106311814,0.008487001962667067,7.202920231431466e-05,0.5790080597270513,0.3501252809891039,0.23171649975143588,0.011047214566973848,0.0538414218329935,-0.1441648156234138,4.615442107509931e-06
k,0.17600000000000002,0.7702654827328943,0.7655774921121017,0.004687990620792615,0.00807690570247001,6.523640572659256e-05,0.5549812114869157,0.2975571321003705,0.15160921710252462,0.010550140532479395,0.016058089947095528,0.06855183089018399,3.92404512553114e-06
k,0.17700000000000002,0.7709596477312205,0.764199043855917,0.006760603875303528,0.008291824784737025,6.875435826077921e-05,0.5797761535643563,0.33581166894396774,0.1824293185134659,0.01085047192962762,-0.1391622318486667,0.14417755016004466,4.955889011750915e-06
k,0.17800000000000002,0.764540472725424,0.7625845384659862,0.0019559342594378526,0.007926206397153182,6.282474785027203e-05,0.5552712907279785,0.30755507346595595,0.16203108730215923,0.010393842520559974,0.10286451238350831,-0.05322473673562868,4.225344688362879e-06
k,0.17900000000000002,0.7615977389460917,0.760165201645584,0.0014325373005077413,0.008018174887157524,6.429112852104356e-05,0.5528829926037081,0.29746008060225765,0.16082481783119668,0.010547940521557716,0.06215464780303878,0.15426694768030252,3.926646950319183e-06
