Noise,h,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,Smax
k,0.18000000000000002,0.7532936052345606,0.7592031529180888,-0.005909547683528249,0.007958196572560559,6.333289268751462e-05,0.5369600332042185,0.3199089554686433,0.17623806855937582,0.010482276912194565,0.12897758160524608,0.029785252993564392,3.951803020836171e-06
k,0.18100000000000002,0.7491402344087525,0.7572201760919727,-0.008079941683220127,0.008547181111944368,7.305430496037857e-05,0.6162609259497582,0.37546519042122345,0.21269040548055662,0.011287660318587637,0.051676050219727376,-0.013345196053400793,6.448196623726155e-06
k,0.18200000000000002,0.7470241884792291,0.7551421512963553,-0.008117962817126179,0.008056340215072608,6.490461766099616e-05,0.6119081080533817,0.36990494647080446,0.16514545402432126,0.010668692991599114,-0.10055619094098543,-0.2605027580311298,5.42033216872892e-06
k,0.18300000000000002,0.7640251623675617,0.7535864412344196,0.010438721133142037,0.008304445649151577,6.896381753971256e-05,0.593428444038423,0.33433624268715945,0.1805151370815876,0.011019948144816322,0.005157691768168074,-0.0772619333539355,5.57700014864754e-06
k,0.18400000000000002,0.7379527927257391,0.7522309151488595,-0.014278122423120432,0.008667718947304634,7.512935174946375e-05,0.6227798350951493,0.3512513137167408,0.2038727963816532,0.011522699234883025,-0.0038070723215456767,-0.14401046872780213,5.044408502053128e-06
k,0.18500000000000003,0.7360390941313314,0.749947987735569,-0.013908893604237638,0.007770340965489288,6.0378198719960995e-05,0.6084339973416197,0.3864707660099544,0.23910510083394704,0.010361227029246117,-0.011075914982612494,0.08908322422992594,4.348612336924149e-06
k,0.18600000000000003,0.7415427939656611,0.7487602820046059,-0.0072174880389447305,0.008290718726098913,6.873601699528716e-05,0.5782904197014338,0.31983424145446304,0.16970659716960498,0.011072566791759825,-0.05372040305018702,-0.1697597392543131,4.330353973101434e-06
k,0.18700000000000003,0.7456120580263838,0.7463624614595483,-0.0007504034331645704,0.0079950105455679,6.392019362374193e-05,0.6062095028802408,0.3634725428120858,0.219378733566809,0.010712039945649388,-0.021676912555945713,-0.2869285985009995,5.718287338391349e-06
k,0.18800000000000003,0.7468067356801759,0.7435197411988579,0.003286994481317973,0.0085030858782533,7.230246945295069e-05,0.6416636366670928,0.4528235557383616,0.3090099293595149,0.011436519782556621,0.025068269805702436,-0.34552945771887567,6.3134222436172396e-06
k,0.18900000000000003,0.7470525800982862,0.7414600231646966,0.005592556933589621,0.008098999525056756,6.559379330686957e-05,0.602334439431409,0.36401779059944356,0.2013333248395602,0.010923099872826155,-0.0779356788358708,-0.14809535049060446,5.06923840068208e-06
k,0.19000000000000003,0.7357370366175864,0.7404384398954279,-0.0047014032778415205,0.007552967640712974,5.704732018165731e-05,0.6103336861554517,0.3775325745851113,0.21086097502121223,0.010200613666700968,0.0023043210859009134,0.16359411715597064,4.111375735715779e-06
k,0.19100000000000003,0.7329859595835108,0.7377266663235273,-0.004740706740016587,0.008271590098536247,6.841920275820288e-05,0.5945414974123987,0.35987725352624816,0.2215875561837784,0.011212268485769216,0.05947886125443793,-0.11742373146476709,5.05034478702387e-06
k,0.19200000000000003,0.7213212324102006,0.7360712443638897,-0.01475001195368908,0.008529096771587263,7.274549173910025e-05,0.6412416747395873,0.39822083710461403,0.27896878234185735,0.011587421418443732,0.13305028545088488,0.16308673245121202,5.317672030334885e-06
k,0.19300000000000003,0.73385152491744,0.733970354816453,-0.00011882989901301766,0.008364599233109149,6.996652033053016e-05,0.6049854432365929,0.38859263517036,0.27096513706294234,0.011396324760342254,-0.012372293749163918,-0.08972644133083274,4.501201949145736e-06
k,0.19400000000000003,0.7296568502738418,0.7319638774541501,-0.0023070271803083964,0.008094338321141432,6.551831285709871e-05,0.6008694529565068,0.3496159969535422,0.19482141004281858,0.011058469050674122,-0.03071848276638484,0.07975656317955412,5.09940451272107e-06
k,0.19500000000000003,0.7357369001502392,0.7308542214635912,0.004882678686647934,0.008225809165535536,6.766393642780843e-05,0.61097101365315,0.33908850249838746,0.17946485916904062,0.011255077660292238,-0.057626577155611876,-0.2850026247800749,4.714674803162933e-06
k,0.19600000000000004,0.7216274949664748,0.7283118561941689,-0.006684361227694113,0.00760023796883305,5.776361718289153e-05,0.562327107680028,0.3242041987496812,0.1888434100104001,0.010435300569063896,0.09704663852659709,0.4442869837784283,3.8905219991612845e-06
k,0.19700000000000004,0.7298769071352089,0.7269376749944868,0.0029392321407221145,0.008184613087607897,6.698789139384247e-05,0.6315711826281228,0.4246794792744591,0.29938262805264515,0.011259106479840863,0.23386631254504517,0.3058328565056655,5.6513037374404155e-06
k,0.19800000000000004,0.7365630236274859,0.7250884102854994,0.011474613341986517,0.007746409685597412,6.0006863017117406e-05,0.6079408663381077,0.36962997025579764,0.20506653770897088,0.010683407132772773,-0.13209971211302154,-0.0430090603683424,4.411261443313795e-06
k,0.19900000000000004,0.7254500167580484,0.7217424269433423,0.0037075898147060915,0.007935376669653774,6.297020288928543e-05,0.6219179065524683,0.3832261567904332,0.23151125013012522,0.010994702964961012,0.2083976984833512,0.2843830515647742,4.5682864809539014e-06
k,0.20000000000000004,0.721518823311359,0.7199483335696419,0.0015704897417170294,0.007804760018005582,6.09142789386585e-05,0.6148487473215641,0.3857289297154338,0.24465363774148965,0.010840704395969427,-0.043255156002154876,0.0014377957328952993,5.448256901051222e-06
k,0.20100000000000004,0.7105584751830333,0.7178374119154289,-0.007278936732395658,0.008334598308101033,6.946552895740061e-05,0.6697251489784474,0.4686401909048317,0.30937278744454,0.011610832248959925,0.06380922706756674,0.0042313690519778955,6.501966853374418e-06
k,0.20200000000000004,0.7237526319512939,0.7161397003151729,0.007612931636120979,0.00835830295166468,6.986122823180652e-05,0.6811302040925354,0.45002277417217446,0.30574821326739515,0.011671278998688339,-0.06295341331621102,0.0577233422106932,6.8214462155060396e-06
k,0.20300000000000004,0.7220475192291476,0.7143249085917261,0.007722610637421412,0.007979229440379368,6.366810246221684e-05,0.6201682926730473,0.3632960873161219,0.21530680944532363,0.011170340365339737,-0.11034315563212342,0.11152036512564889,6.390291167704858e-06
k,0.20400000000000004,0.7072899359904773,0.7109192559029647,-0.003629319912487383,0.008147155981859312,6.637615059274597e-05,0.6636933227499012,0.43470825836415394,0.3236214855593856,0.011459885079630366,0.1569474346737614,-0.14917763663983422,6.179544306353765e-06
k,0.20500000000000004,0.6966894602461926,0.7088830231723309,-0.012193562926138268,0.007695838151435159,5.9225924853084914e-05,0.6238831666852656,0.3925272028165653,0.24304751247442863,0.010856341586286535,0.011430939144914554,0.05205241338693788,4.184562623697777e-06
k,0.20600000000000004,0.719286897196184,0.7068671646645549,0.01241973253162909,0.007820672695358081,6.116292140791943e-05,0.6298017809084238,0.3873901402495087,0.21682794581771483,0.011063952645470393,-0.012509425442429258,-0.13520591604414647,4.40172395534866e-06
k,0.20700000000000005,0.712323861776554,0.7046193723775837,0.007704489398970393,0.007773055001134735,6.0420384050665714e-05,0.6379712486438586,0.3980115547998956,0.25424940624577463,0.011031505791759467,0.0812713958285612,-0.15523200688472497,4.6986189900698386e-06
k,0.20800000000000005,0.7124478590873808,0.7023138949534359,0.010133964133944962,0.007227205896638615,5.223250507240797e-05,0.6169279532078881,0.3878130617577986,0.2742774065228622,0.010290419763181182,-0.14291061081147752,0.40307491158568637,3.993918072922826e-06
k,0.20900000000000005,0.6985721545037984,0.7005909482923394,-0.0020187937885409735,0.007974812381366528,6.359763251799688e-05,0.6591207137562418,0.42940778243193345,0.25260641463690775,0.01138296469182291,0.06795281437698551,-0.0005661035679019001,5.059371023654341e-06
k,0.21000000000000005,0.6885506474352284,0.6988694005487284,-0.010318753113499946,0.007558149196807711,5.712561928120505e-05,0.6313224938265717,0.3978265076318416,0.25994855191387545,0.010814741276339825,-0.0879276962794421,0.04510336013311776,5.210216936371011e-06
k,0.21100000000000005,0.6959926625349886,0.6963116246174608,-0.00031896208247217395,0.00792200939153642,6.275823279959123e-05,0.6513276475968218,0.4116234585224125,0.284090921901385,0.011376986177382226,0.06699857986089086,0.5569055823441397,4.33026677720381e-06
k,0.21200000000000005,0.6789238122883354,0.6926901879135239,-0.013766375625188454,0.007584996191683817,5.7532167227858017e-05,0.6394138357844162,0.41546734761447507,0.28008436598148423,0.010950092677377512,0.02538159713343728,0.07593959409361363,4.626499238027061e-06
k,0.21300000000000005,0.6962905052258521,0.691344694710545,0.00494581051530707,0.007286903134028094,5.309895728470846e-05,0.6086442885443244,0.3623769706965945,0.22083491072961012,0.010540150203818831,-0.03374388418997484,-0.10774698568352313,3.888390542223882e-06
k,0.21400000000000005,0.6911473853947927,0.6892877078469566,0.0018596775478361138,0.007850490010859917,6.163019341061134e-05,0.6699668520982889,0.45108737767009593,0.28271127435979637,0.011389346964372273,0.02113318224311778,0.19689352134117938,5.054268496610194e-06
k,0.21500000000000005,0.6904609961497382,0.6854074849636161,0.005053511186122073,0.007697780202145807,5.925582004054794e-05,0.655052927175377,0.40123287579434586,0.2520568819708364,0.011230966172656781,-0.014626861276290884,0.07269239570146595,5.227051475368407e-06
k,0.21600000000000005,0.6823726492131105,0.6833499919478513,-0.000977342734740816,0.0076574008046905095,5.8635787083674864e-05,0.6570161597454068,0.4000452560988614,0.22538940879889896,0.011205800335245191,-0.02836896204171231,-0.16696095515765402,3.834640634826312e-06
k,0.21700000000000005,0.677981785372872,0.6804079449234003,-0.002426159550528273,0.007974184021176884,6.358761080359272e-05,0.6780339659345124,0.4457649839702772,0.3212665749288797,0.01171971129470605,0.18023900078134916,-0.04278687717837102,6.185299784608442e-06
k,0.21800000000000005,0.6842085222481689,0.6790230769260681,0.005185445322100746,0.007427500697665954,5.5167766613828234e-05,0.6558972215366788,0.4374369392934453,0.25971242177270887,0.010938533354645745,-0.04241248348191639,-0.17418619751879727,5.252681123965612e-06
k,0.21900000000000006,0.6625200529629021,0.675394012643683,-0.012873959680780978,0.0074102538906072315,5.4911862723259615e-05,0.6444833319572923,0.4464031023607186,0.3289037237956722,0.01097158063142977,-0.09989545820868174,-0.18246566249941132,4.0517999590167885e-06
k,0.22000000000000006,0.673500583610311,0.6739072159120846,-0.00040663230177362397,0.007589867092742353,5.760608248549325e-05,0.6469799401040781,0.42149357538235116,0.31013072929351404,0.011262596788010759,0.13199915473765994,0.17857688660168555,4.083917053769007e-06
k,0.22100000000000006,0.6666426063507087,0.67111632100357,-0.0044737146528612826,0.007440865947499279,5.5366486048654346e-05,0.6641034339548616,0.4427810496216883,0.28236405759965666,0.01108723767411875,-0.12140427218437644,-0.012603201004621568,4.254796356195528e-06
k,0.22200000000000006,0.6730300843345006,0.6679732022702195,0.005056882064281121,0.007531348323567092,5.6721207570896846e-05,0.6941274158422052,0.46503048667958263,0.3262362098715817,0.011274871723004383,-0.16949870806564074,-0.12309307072539585,5.9663530211302355e-06
k,0.22300000000000006,0.6617906586366447,0.6651602567600687,-0.003369598123424078,0.007432870357571975,5.524756175247214e-05,0.6475748034734502,0.4268924374610441,0.28812210986458464,0.011174706139493003,0.023846895311738326,0.006443500637681672,5.145103255651214e-06
k,0.22400000000000006,0.6715365124695244,0.6613406430880376,0.010195869381486755,0.007504502852146197,5.631756305787041e-05,0.6966727077332743,0.4869300527290377,0.33539133710859925,0.011347463261280642,0.05668907166628527,-0.35377725520367387,5.296040429936232e-06
k,0.22500000000000006,0.6701443399717795,0.6599755931951788,0.010168746776600623,0.007672781549604318,5.887157670794844e-05,0.7045559214405042,0.4869760013592871,0.31676836590836654,0.011626032919434528,0.06024096892547832,-0.14687222224740398,6.627250937043702e-06
k,0.22600000000000006,0.6711711552651966,0.6574039748158108,0.01376718044938574,0.007484224102717601,5.601361041969909e-05,0.6964972515405994,0.4956449609034961,0.34477345607527216,0.01138452287657586,0.008616950725668093,-0.10776900670816374,4.795436456778989e-06
k,0.22700000000000006,0.6552514529401766,0.6533200181522105,0.001931434787966091,0.007644649818512053,5.844067084767637e-05,0.7072321987909574,0.4931284377135979,0.3444631757357587,0.011701185770158011,0.13450997452432603,-0.06332084522556888,5.859069645892962e-06
k,0.22800000000000006,0.6577984327232349,0.6519589533529087,0.00583947937032625,0.0073319541484397404,5.375755163482272e-05,0.7040210476439723,0.5036346523674775,0.376043846324622,0.011246131191241175,-0.1896383624915324,0.0011749714298765362,6.3096206909324655e-06
k,0.22900000000000006,0.6461012293090724,0.6474424712178988,-0.0013412419088263405,0.0071310815095929,5.085232349645775e-05,0.6794599635389522,0.46198600132472617,0.31148058297449677,0.011014366821377438,0.0453652548862255,-0.2482738562158914,4.208444694165968e-06
k,0.23000000000000007,0.6524083458383927,0.6459643430219792,0.006444002816413441,0.008280732640975976,6.857053307132496e-05,0.747423455511333,0.5560293360068267,0.40256476108244466,0.01281926231660822,0.06168743142222744,-0.198121709083269,7.620977716984317e-06
k,0.23100000000000007,0.6443993897179652,0.6413884579875565,0.0030109317304086725,0.007650502114869234,5.853018260961862e-05,0.740193300412821,0.5263477334316072,0.38160584198586134,0.011927929938705393,0.0912475343753567,-0.03596577452132196,6.145168357491427e-06
k,0.23200000000000007,0.6368900350590324,0.6383639420451044,-0.0014739069860719711,0.007572463084016816,5.734219715879746e-05,0.7532134824023716,0.5826173868171759,0.4584786118006046,0.011862076423819621,0.0033829693207075868,-0.14089250916133728,5.336393212088085e-06
k,0.23300000000000007,0.6303702999500569,0.635521830703686,-0.005151530753629063,0.007891519886476933,6.227608611866092e-05,0.7326236599171566,0.5306172815481311,0.3808104891036487,0.012417432168079553,-0.05737905793596863,-0.10074878267167067,6.9321401350735586e-06
k,0.23400000000000007,0.6342364876079538,0.6332930967625171,0.000943390845436709,0.0075963416996125115,5.7704407217271895e-05,0.724317522145506,0.5380508021569671,0.39817310944387474,0.011995169859229673,0.06340840114158802,-0.06876443106075253,5.740869612108339e-06
k,0.23500000000000007,0.6268624576146283,0.6295265265365918,-0.0026640689219634694,0.007921625443929357,6.275214967390897e-05,0.7689840965297392,0.6050825347683236,0.4681486091494769,0.01258364391966395,-0.00016679691500700255,0.13484847551391768,6.789466387801946e-06
k,0.23600000000000007,0.6358826459222708,0.6263257380419622,0.009556907880308607,0.008389394070613197,7.038193287203989e-05,0.7787578934955741,0.5870616712428605,0.4509421927618244,0.013394761773217875,0.10138065901161497,0.0696059210568846,9.326521790454772e-06
k,0.23700000000000007,0.6163252671269704,0.6226191323326579,-0.006293865205687421,0.008106618527688304,6.571726395345929e-05,0.7901622922905995,0.6263248795705331,0.5071687323737496,0.013020279948194893,0.08892027879653469,-0.2508858045312775,7.0867752063044615e-06
k,0.23800000000000007,0.6129057327833592,0.6175660325446748,-0.004660299761315545,0.007661370350831649,5.869659565260227e-05,0.767326066540435,0.5886398301273879,0.45203531024030924,0.01240579131946936,0.08300804579220782,-0.15226097928169235,6.222264282343017e-06
k,0.23900000000000007,0.6041549390587277,0.6146504531841714,-0.010495514125443695,0.00708964884701558,5.0263120773989344e-05,0.7075388935542755,0.48283336475828703,0.3446284822038759,0.011534414281149293,-0.10417485720622556,-0.014666079479905145,5.583299690978493e-06
k,0.24000000000000007,0.5986386715306264,0.610520687565761,-0.011882016035134613,0.007874058679187836,6.20008000832933e-05,0.7718323108306749,0.5634433875813987,0.4210852349848026,0.012897335126393399,-0.12614900579800373,-0.06149591674418831,7.03633618847849e-06
k,0.24100000000000008,0.601603403183083,0.6072493670182015,-0.005645963835118506,0.007089847057245067,5.0265931295126534e-05,0.741562420328018,0.5648762510068436,0.43688290364050536,0.011675302204641691,-0.06869503411490821,-0.276082341846661,5.589887097466279e-06
k,0.24200000000000008,0.6023378476591041,0.6024556788590434,-0.00011783119993924451,0.008318007116697695,6.918924239343351e-05,0.8127149418470904,0.6314597598542574,0.4888244758984883,0.013806826915658963,-0.06558600122431832,0.24517079110640705,8.846156730847755e-06
k,0.24300000000000008,0.5967825807843753,0.5994383552145421,-0.0026557744301668462,0.008193650934194665,6.713591563142909e-05,0.8051365996732506,0.6304942159019175,0.48679982953389095,0.0136688238172624,0.08709919591760745,-0.24183722233632501,7.14121068655404e-06
k,0.24400000000000008,0.5952411560327376,0.5942860037263348,0.0009551523064028622,0.007751153998224394,6.008038830419001e-05,0.807043308741453,0.6527451498953648,0.5177004593764656,0.013042731893685077,0.15391861090587292,-0.040501154313358774,6.8928526860183054e-06
k,0.24500000000000008,0.599095506207731,0.5905337918596586,0.008561714348072402,0.0072278926077916405,5.2242431549769036e-05,0.7704046250047603,0.5882049705976851,0.44928430350963816,0.012239550874984044,0.20091439267405478,0.46887619904049954,6.124364477927311e-06
k,0.24600000000000008,0.5924508529173999,0.5855757497605237,0.006875103156876117,0.007415829593996206,5.499452856718993e-05,0.7975097242425365,0.6327662024572216,0.49696781585015004,0.012664321041688877,-0.050700644512091234,0.2039190875602983,7.178232237273349e-06
k,0.24700000000000008,0.5816318708286753,0.5817416481457485,-0.00010977731707317862,0.007186362574866937,5.164380705744815e-05,0.7811774874742106,0.5883274533720891,0.43565745772715786,0.012353099077906797,0.0394283366009399,-0.0607583096962182,5.214158895883493e-06
k,0.24800000000000008,0.5803720329699795,0.576480714533871,0.0038913184361085706,0.007667797236557975,5.8795114460966125e-05,0.8124193154250805,0.6802720547759517,0.5683796566848972,0.013301211741735371,-0.020372813841161935,-0.2235310453718975,8.467034851394229e-06
k,0.24900000000000008,0.5820758346047471,0.5721484834842209,0.009927351120526229,0.00878985259501473,7.726150864208717e-05,0.870902294484374,0.7777812908258644,0.7005132037603616,0.015362909271642895,-0.058179090258863364,-0.22917414828113722,1.3951085998259885e-05
k,0.2500000000000001,0.5700530008446905,0.5642836621345309,0.0057693387101596105,0.008135268488131678,6.618259337398829e-05,0.8452119688547677,0.7111032841636902,0.5960877631288759,0.01441673657988662,0.3754294128585096,0.7388901024798926,1.0591406585811401e-05
k,0.2510000000000001,0.5538956921208352,0.5597047487578006,-0.005809056636965404,0.007802137384581505,6.087334776788433e-05,0.8272601519577382,0.6914478960591196,0.5876618871984204,0.013939462985253954,0.03998732987518159,-0.06022466003385818,8.028582689477533e-06
k,0.2520000000000001,0.5424275611814099,0.5521977977778583,-0.009770236596448378,0.007670857329144345,5.884205216408751e-05,0.8495177030521518,0.7343604186424751,0.6465366495132233,0.013891388633925727,-0.049447175158955754,-0.24503814849057018,9.49905196601391e-06
k,0.2530000000000001,0.547028109953861,0.5465936994666132,0.00043441048724779385,0.008354977645637323,6.980565145909937e-05,0.8691369638746737,0.7512876571767021,0.6423054944285622,0.01528596653556201,-0.24928247088786826,-0.05375069844883931,1.0947267036726175e-05
k,0.2540000000000001,0.5395012302337935,0.5396161651635332,-0.00011493492973968511,0.008721022115459645,7.605622673833623e-05,0.8834541668012008,0.7697522312545892,0.6674492346034737,0.01616141874261105,0.1257884394852846,-0.2594533125603558,1.2827721302110877e-05
k,0.2550000000000001,0.5260567132602759,0.5301416904519523,-0.004084977191676331,0.009040542485500297,8.173140843213588e-05,0.9025026097655269,0.818465519617969,0.7340835471324995,0.017053214881999245,0.09377827043374667,-0.03317497710517728,1.3532298254057804e-05
k,0.2560000000000001,0.5278515154493597,0.5195171894948095,0.008334325954550192,0.008913934778807052,7.945823324082593e-05,0.9024045856027262,0.8168646259330045,0.7349666686425984,0.017157611119451154,-0.2574472629344605,0.6504302326975276,1.4751563885723681e-05
k,0.2570000000000001,0.504281261906195,0.5042446851026273,3.657680356772275e-05,0.010036126689992694,0.00010072383893758373,0.9319119710432237,0.8694208058028331,0.8151274666394938,0.019902873349306464,-0.2858986093166212,0.23941379228989537,1.4987902086515667e-05
k,0.2580000000000001,0.04423149533358815,0.08584052611745498,-0.041609030783866824,0.12311302954595124,0.015156818043982263,0.9996221727188767,0.9985873070501369,0.9969611277700198,1.4243532045083243,2.6356252801566717,5.047334984643105,0.00037456661493043644
k,0.2590000000000001,0.04404501051840999,0.044050351440284144,-5.340921874152915e-06,2.3653624438859566e-05,5.594939490946145e-10,0.4497552024081555,0.21940834585275162,0.1002687564043563,0.0005369679664218039,-0.06587879513583478,-0.055699263875816245,3.2605919888135217e-11
k,0.2600000000000001,0.043809747654047146,0.043814552272157005,-4.804618109859049e-06,2.3546550670373024e-05,5.544400484724442e-10,0.4555394712761909,0.1739060846560059,0.024237794167168362,0.0005374138389441985,-0.13295463768867535,0.25976628305491567,2.376887774490395e-11
k,0.2610000000000001,0.04353100140728608,0.04358443262282832,-5.343121554224339e-05,2.4070895262173675e-05,5.794079987225351e-10,0.5082587867524302,0.2606376189032879,0.11717659699135487,0.0005522817980905139,-0.12371172272134497,-0.13037773018870322,3.163595011868973e-11
k,0.2620000000000001,0.04335241841226953,0.04335556020109782,-3.1417888282925244e-06,2.3332203160507002e-05,5.443917043231729e-10,0.48772854387209014,0.20212887326369403,0.09074175599987505,0.0005381592710357778,0.10312610224972293,-0.009964366934149278,2.884869924475118e-11
k,0.2630000000000001,0.0431559205180621,0.04313159600066599,2.4324517396111245e-05,2.1940539368476203e-05,4.813872677796541e-10,0.4691711751157238,0.2394435279881327,0.09814222261225881,0.0005086882438267277,-0.07635509115430596,-0.1694987053959143,2.609635218709788e-11
k,0.2640000000000001,0.04292898860039084,0.04291036638472364,1.8622215667202235e-05,2.2770391887216953e-05,5.184907466974356e-10,0.46264704873792695,0.19189287796322538,0.0492737351755031,0.0005306499927958165,0.01551308596647087,-0.19136304041929553,3.04728824580751e-11
k,0.2650000000000001,0.04275943171622012,0.042688317275955276,7.111444026484254e-05,2.2566415089529833e-05,5.092430899929598e-10,0.47398257717810255,0.20117334608771764,0.06590193560570308,0.0005286320422812454,-0.04137142184276635,0.08415110140832814,2.6987234342321715e-11
k,0.2660000000000001,0.0424291205287648,0.04247013590753299,-4.1015378768195776e-05,2.2575215215123175e-05,5.096403420091288e-10,0.4886729395864866,0.25759047332680174,0.1428724831180556,0.0005315554944939733,-0.03777229936770822,0.0005519989720248075,3.101360542193912e-11
k,0.2670000000000001,0.042277661282784304,0.04225710047706105,2.0560805723254805e-05,2.1054142027538146e-05,4.4327689651574805e-10,0.4670295587298204,0.24320465134653435,0.13446361352755903,0.0004982392543578534,-0.05903798003742051,0.09739932403604881,2.1920494470679072e-11
k,0.2680000000000001,0.04202153200913505,0.04204631869819088,-2.478668905583209e-05,2.259338713733329e-05,5.104611423374174e-10,0.4878520848480436,0.23775940905961337,0.16322903761750907,0.0005373451936208589,-0.08733748400436953,0.17545853081873602,3.140296767686834e-11
k,0.26900000000000013,0.04184976508967196,0.041834843869237276,1.4921220434685467e-05,2.236363883577972e-05,5.001323419771948e-10,0.501609205257562,0.2532772467233883,0.1422652064627381,0.0005345695864409556,-0.03730983764918657,-0.17667912139651143,2.8057568788579744e-11
k,0.27000000000000013,0.04162777365862091,0.04162837788446255,-6.042258416452673e-07,2.0712075907476198e-05,4.28990088397056e-10,0.46353027242642014,0.19988445799379126,0.12497637874229162,0.0004975470787293239,-0.10149499506245051,-0.0877629048635647,2.7787353077966447e-11
